Package                   Version
------------------------- ----------
aiohappyeyeballs          2.6.1
aiohttp                   3.11.16
aiohttp-cors              0.8.1
aiosignal                 1.3.2
annotated-types           0.6.0
anyio                     4.2.0
appnope                   0.1.3
APScheduler               3.10.4
asttokens                 3.0.0
async-generator           1.10
asyncio                   3.4.3
attrs                     22.2.0
backoff                   2.2.1
beautifulsoup4            4.12.3
blinker                   1.7.0
boltons                   23.0.0
brotlipy                  0.7.0
certifi                   2022.12.7
cffi                      1.16.0
charset-normalizer        3.1.0
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
conda                     23.9.0
conda-content-trust       0.2.0
conda-libmamba-solver     23.9.1
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
ConfigArgParse            1.7
contourpy                 1.3.1
cryptography              42.0.5
cycler                    0.12.1
DateTime                  5.4
debugpy                   1.6.7
decorator                 5.2.1
diff-match-patch          20230430
dill                      0.3.9
diskcache                 5.6.3
distro                    1.9.0
et-xmlfile                1.1.0
exceptiongroup            1.1.1
executing                 2.2.0
fastapi                   0.110.0
fastapi-cloud             0.0.1
Flask                     3.0.2
fonttools                 4.55.0
frozenlist                1.5.0
gitdb                     4.0.11
GitPython                 3.1.40
greenlet                  3.0.3
grep-ast                  0.2.4
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.26.0
idna                      3.4
importlib-metadata        7.0.0
ipykernel                 6.26.0
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.1.2
jedi                      0.19.2
Jinja2                    3.1.3
joblib                    1.2.0
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.5.0
kiwisolver                1.4.7
lark                      1.2.2
libmambapy                1.5.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
multidict                 6.4.3
nest-asyncio              1.5.8
networkx                  3.2.1
nltk                      3.8.1
numpy                     1.26.3
openai                    1.6.1
openpyxl                  3.1.2
outcome                   1.2.0
packaging                 23.0
pandas                    2.2.1
parso                     0.8.4
passlib                   1.7.4
pathspec                  0.12.1
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       25.0.1
platformdirs              4.1.0
playwright                1.41.2
pluggy                    1.0.0
prompt_toolkit            3.0.51
propcache                 0.3.1
psutil                    5.9.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py4j                      0.10.9.7
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.9.2
pydantic_core             2.23.4
pydantic-settings         2.6.1
pyee                      11.0.1
Pygments                  2.19.1
pyOpenSSL                 23.2.0
pypandoc                  1.12
pyparsing                 3.2.0
PySocks                   1.7.1
pyspark                   3.5.0
python-dateutil           2.8.2
python-dotenv             1.0.0
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
pyzmq                     25.1.0
referencing               0.32.0
regex                     2023.12.25
requests                  2.28.2
rich                      13.7.0
rpds-py                   0.16.2
ruamel.yaml               0.17.21
scikit-learn              1.3.0
scipy                     1.11.4
selenium                  4.15.0
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
stack-data                0.6.3
starlette                 0.36.3
threadpoolctl             2.2.0
tiktoken                  0.5.2
tornado                   6.3.3
tqdm                      4.65.0
traitlets                 5.14.3
tree-sitter               0.20.4
tree-sitter-languages     1.9.1
trio                      0.22.0
trio-websocket            0.10.2
truststore                0.8.0
typing_extensions         4.13.2
tzdata                    2024.1
tzlocal                   5.2
urllib3                   1.26.15
uv                        0.6.14
uvicorn                   0.27.1
wcwidth                   0.2.13
websockets                14.1
Werkzeug                  3.0.1
wheel                     0.41.2
wsproto                   1.2.0
xxhash                    3.4.1
yarl                      1.19.0
zipp                      3.17.0
zope.interface            6.2
zstandard                 0.19.0
